2020-05-03 23:37:33.426877	20	27	28	10.65	61.81	990.14	16.0	57.5
2020-05-03 23:47:35.826715	19	26	31	10.64	62.05	990.13	15.8	57.5
2020-05-03 23:57:36.991441	17	24	25	10.48	62.21	990.11	15.7	57.6
2020-05-04 00:07:38.561938	18	26	27	10.47	61.66	990.16	15.6	57.7
2020-05-04 00:17:42.480079	18	25	28	10.32	62.58	990.13	15.5	57.8
2020-05-04 00:27:43.991329	19	30	34	10.09	62.25	990.22	15.5	57.9
2020-05-04 00:37:44.984154	18	31	35	9.99	62.83	990.17	15.4	57.8
2020-05-04 00:47:46.689788	21	31	33	9.97	62.49	990.23	15.3	57.8
2020-05-04 00:57:48.028990	22	33	38	9.84	62.94	990.21	15.2	57.9
2020-05-04 01:07:49.953655	20	31	35	9.71	63.08	990.23	15.2	57.9
2020-05-04 01:17:51.085635	20	30	30	9.64	63.26	990.25	15.2	57.9
2020-05-04 01:27:52.122093	20	27	28	9.64	63.0	990.32	15.2	57.8
2020-05-04 01:37:55.926259	21	33	36	9.55	62.82	990.28	15.0	57.7
2020-05-04 01:47:57.579201	20	31	33	9.65	62.59	990.31	14.9	57.7
2020-05-04 01:57:59.184077	19	28	33	9.58	62.8	990.26	14.9	57.8
2020-05-04 02:08:03.385542	21	33	35	9.51	63.22	990.37	14.9	57.9
2020-05-04 02:18:07.491601	20	31	36	9.69	62.02	990.38	14.7	58.1
2020-05-04 02:28:09.380210	18	31	35	9.57	62.4	990.37	14.7	58.2
2020-05-04 02:38:10.730987	17	25	26	9.49	62.67	990.32	14.7	58.2
2020-05-04 02:48:12.923020	17	23	24	9.48	62.78	990.27	14.7	58.3
2020-05-04 02:58:15.060437	18	25	26	9.41	63.15	990.34	14.7	58.3
2020-05-04 03:08:15.899011	18	30	30	9.39	62.96	990.44	14.7	58.3
2020-05-04 03:18:17.201431	18	32	33	9.37	62.99	990.39	14.6	58.4
2020-05-04 03:28:19.691504	22	33	37	9.26	62.62	990.54	14.4	58.4
2020-05-04 03:38:20.971592	20	31	33	8.94	61.64	990.56	14.5	58.4
2020-05-04 03:48:22.746357	19	33	37	8.57	62.49	990.58	14.4	58.1
2020-05-04 03:58:24.356197	21	29	31	8.42	63.32	990.52	14.2	57.6
2020-05-04 04:08:25.347459	20	34	38	8.43	64.18	990.6	14.1	57.4
2020-05-04 04:18:26.348928	21	35	43	8.68	63.04	990.49	13.9	57.6
2020-05-04 04:28:30.354493	23	34	37	8.42	63.32	990.51	13.8	58.2
2020-05-04 04:38:31.139747	21	29	34	8.08	60.76	990.48	13.8	58.3
2020-05-04 04:48:32.622303	25	40	47	7.85	62.35	990.48	13.5	57.5
2020-05-04 04:58:34.933692	25	40	46	7.63	62.89	990.47	13.4	56.9
2020-05-04 05:08:38.488270	25	40	48	7.57	61.92	990.45	13.3	57.0
2020-05-04 05:18:39.580564	24	41	50	7.66	63.47	990.54	13.3	57.0
2020-05-04 05:28:43.329022	24	36	43	8.11	61.95	990.55	13.3	57.1
2020-05-04 05:38:47.466816	25	39	49	9.82	57.65	990.51	13.9	57.5
2020-05-04 05:48:51.669484	28	41	50	11.55	52.81	990.44	15.1	6.6
2020-05-04 05:58:52.412283	26	40	47	13.36	49.25	990.46	16.7	56.8
2020-05-04 06:08:54.009004	28	41	49	15.16	42.73	990.48	18.4	54.8
2020-05-04 06:18:55.139430	24	39	47	-99	-99	-99	20.2	51.6
2020-05-04 06:28:58.851978	26	37	45	18.76	34.61	990.46	22.1	47.7
2020-05-04 06:39:00.197252	24	36	43	20.25	32.94	990.52	23.9	45.6
2020-05-04 06:49:10.037098	24	36	46	21.41	31.15	990.59	25.5	40.5
2020-05-04 06:59:12.272091	27	38	47	21.9	30.51	990.73	26.5	39.3
2020-05-04 07:09:14.667202	28	41	49	-99	-99	-99	26.1	38.5
2020-05-04 07:19:21.410630	26	38	44	-99	-99	-99	25.7	37.4
2020-05-04 07:29:24.810441	26	37	45	20.73	33.34	990.71	24.6	37.9
2020-05-04 07:39:26.828930	22	33	36	18.11	37.94	990.75	23.3	38.5
2020-05-04 07:49:28.738618	19	25	27	17.2	38.93	990.74	22.3	39.4
2020-05-04 07:59:32.531084	21	29	33	16.82	40.7	990.69	21.8	40.4
2020-05-04 08:09:34.136255	22	30	34	16.71	40.77	990.69	21.5	41.7
2020-05-04 08:19:35.297967	22	33	37	16.59	41.17	990.68	21.2	42.5
2020-05-04 08:29:36.586602	22	33	35	16.82	40.97	990.77	20.6	43.4
2020-05-04 08:39:40.345473	20	30	32	16.36	40.94	990.86	20.5	44.3
2020-05-04 08:49:44.360317	19	28	30	16.24	41.2	990.85	20.6	44.6
2020-05-04 08:59:45.344604	20	28	30	16.49	41.33	990.8	20.1	44.8
2020-05-04 09:09:46.534067	18	26	31	16.32	42.27	990.67	20.5	45.3
2020-05-04 09:19:52.578230	17	23	23	16.74	39.41	990.73	20.3	45.3
2020-05-04 09:29:53.634131	15	20	21	17.37	38.53	990.6	20.1	45.1
2020-05-04 09:39:54.543818	12	17	18	16.98	36.99	990.63	20.2	44.9
2020-05-04 09:49:55.380675	9	11	12	17.44	35.96	990.6	20.5	44.5
2020-05-04 09:59:56.857089	11	16	18	17.68	35.15	990.68	20.8	43.3
2020-05-04 10:10:01.517781	7	10	10	18.41	31.05	990.65	21.2	37.7
2020-05-04 10:20:02.709199	7	10	10	18.46	30.33	990.74	20.4	38.1
2020-05-04 10:30:03.830775	7	8	9	18.18	30.92	990.7	20.9	38.4
2020-05-04 10:40:07.909486	6	7	9	18.78	31.26	990.73	21.5	38.7
2020-05-04 10:50:09.578967	6	7	7	18.49	28.4	990.72	21.8	37.5
2020-05-04 11:00:13.736809	5	5	5	19.15	28.25	990.48	21.9	36.1
2020-05-04 11:10:15.750014	4	5	5	19.17	27.51	990.5	21.6	35.7
2020-05-04 11:20:18.079008	4	4	4	19.35	27.94	990.44	22.1	34.6
2020-05-04 11:30:19.072482	3	5	5	19.89	23.2	990.36	22.2	32.5
2020-05-04 11:40:22.745720	3	4	4	19.57	24.29	990.2	22.2	31.5
2020-05-04 11:50:24.649170	5	6	6	19.53	23.53	990.23	21.4	31.0
2020-05-04 12:00:26.574112	2	4	4	19.99	22.19	990.06	22.0	31.0
2020-05-04 12:10:28.513540	4	4	4	20.14	21.86	990.04	22.6	31.0
2020-05-04 12:20:30.392787	3	4	4	20.91	20.89	989.99	22.7	30.0
2020-05-04 12:30:32.592225	4	5	6	20.8	21.37	989.89	23.0	29.5
2020-05-04 12:40:34.297344	4	5	5	20.72	22.65	989.82	23.2	29.4
2020-05-04 12:50:38.538592	4	4	4	21.29	21.23	989.82	23.1	29.6
2020-05-04 13:00:39.548617	4	5	6	21.36	22.57	989.77	23.6	29.6
2020-05-04 13:10:43.109396	5	7	7	21.53	21.83	989.73	24.1	29.5
2020-05-04 13:20:46.731810	4	5	5	22.04	21.14	989.77	23.0	29.4
2020-05-04 13:30:48.475074	4	5	6	21.3	22.05	989.62	23.7	29.4
2020-05-04 13:40:53.708554	4	6	6	21.88	20.95	989.54	23.8	29.4
2020-05-04 13:51:00.605588	4	5	5	22.05	21.18	989.6	24.4	29.3
2020-05-04 14:01:07.506071	4	5	5	22.19	21.06	989.45	24.6	28.8
2020-05-04 14:11:09.150804	5	8	8	22.75	20.02	989.38	24.9	28.2
2020-05-04 14:21:10.777383	6	8	8	22.63	20.32	989.35	25.1	27.7
2020-05-04 14:31:12.181487	5	6	6	22.78	20.19	989.27	25.3	27.4
2020-05-04 14:41:16.276341	5	7	7	22.85	21.23	989.22	25.4	29.8
2020-05-04 14:51:17.420861	7	9	9	22.57	21.33	989.17	25.6	29.2
2020-05-04 15:01:19.479449	7	8	9	22.57	21.68	988.95	25.8	28.6
2020-05-04 15:11:21.851806	5	6	6	21.57	22.7	988.83	25.7	28.0
2020-05-04 15:21:23.144366	7	8	8	20.96	23.45	988.75	25.4	27.9
2020-05-04 15:31:25.292245	6	7	7	21.14	22.45	988.72	24.6	27.9
2020-05-04 15:41:29.284889	5	7	7	21.31	23.44	988.57	24.2	28.2
2020-05-04 15:51:32.010896	5	6	6	21.01	23.86	988.4	23.7	28.8
2020-05-04 16:01:34.160929	9	10	10	20.97	24.33	988.55	24.0	29.3
2020-05-04 16:11:35.087282	7	8	8	21.28	24.71	988.37	23.7	29.8
2020-05-04 16:21:36.900896	7	9	9	21.44	24.42	988.4	23.9	30.1
2020-05-04 16:31:37.806654	6	8	8	21.05	25.19	988.25	23.7	30.6
2020-05-04 16:41:38.849478	7	9	9	20.74	26.17	988.18	23.9	31.0
2020-05-04 16:51:41.030172	8	10	10	21.13	25.04	988.07	24.1	31.2
2020-05-04 17:01:43.277159	7	9	9	20.59	24.64	988.02	24.2	30.9
2020-05-04 17:11:45.218610	6	8	10	20.33	24.72	987.95	24.1	30.1
2020-05-04 17:21:47.166725	7	9	9	20.31	25.46	987.91	24.2	29.7
2020-05-04 17:31:49.127198	8	10	10	20.33	25.7	987.9	23.4	29.8
2020-05-04 17:41:51.060478	10	13	13	19.87	26.7	987.81	23.6	30.4
2020-05-04 17:51:52.002173	10	12	12	19.99	26.57	987.73	23.2	31.1
2020-05-04 18:01:52.698605	9	11	11	19.76	26.83	987.71	22.8	31.6
2020-05-04 18:11:54.681646	10	11	12	19.59	27.76	987.7	22.5	32.1
2020-05-04 18:21:56.193854	10	13	13	19.83	26.7	987.59	22.5	32.6
2020-05-04 18:32:00.308428	10	13	13	19.52	27.23	987.59	23.1	32.6
2020-05-04 18:42:02.358319	11	13	13	19.55	26.91	987.54	23.1	32.1
2020-05-04 18:52:04.435393	8	11	11	19.2	28.0	987.52	23.0	32.0
2020-05-04 19:02:10.810220	9	13	14	18.85	28.96	987.4	22.4	32.6
2020-05-04 19:12:11.768302	9	10	11	17.94	30.03	987.56	21.8	33.1
2020-05-04 19:22:13.097212	10	12	13	17.75	30.37	987.47	21.5	33.5
2020-05-04 19:32:15.431318	12	16	16	16.82	33.04	987.44	21.4	34.0
2020-05-04 19:42:17.685652	14	17	20	16.89	33.33	987.45	21.0	34.6
2020-05-04 19:52:25.078474	11	13	14	16.27	35.11	987.35	21.1	36.3
2020-05-04 20:02:28.943704	13	16	16	15.94	36.0	987.28	21.0	36.2
2020-05-04 20:12:33.052666	12	16	17	15.64	37.63	987.27	20.9	36.8
2020-05-04 20:22:34.692286	15	17	17	15.34	39.24	987.31	20.7	37.2
2020-05-04 20:32:38.415417	14	19	23	15.07	40.08	987.3	20.5	37.7
2020-05-04 20:42:39.182598	17	21	23	14.84	40.23	987.32	20.3	38.1
2020-05-04 20:52:42.089554	17	25	25	14.51	41.83	987.28	20.0	38.7
2020-05-04 21:02:48.277829	20	30	35	14.1	42.94	987.25	19.7	39.7
2020-05-04 21:12:50.638176	18	28	31	13.74	45.22	987.1	19.5	40.1
2020-05-04 21:22:52.006267	22	31	36	13.58	45.12	987.15	19.3	40.6
2020-05-04 21:32:57.296728	24	37	44	13.5	45.36	987.05	18.9	41.3
2020-05-04 21:42:59.133278	24	35	39	13.2	47.38	987.12	18.8	42.1
2020-05-04 21:53:00.491436	26	38	46	13.14	46.7	987.01	18.6	42.8
2020-05-04 22:03:01.311436	24	37	46	13.0	47.12	986.93	18.5	43.4
2020-05-04 22:13:02.941441	24	37	45	12.97	46.7	986.93	18.3	43.9
2020-05-04 22:23:04.829085	24	36	42	12.77	47.68	986.79	18.1	44.4
2020-05-04 22:33:06.744803	23	35	39	12.81	46.7	986.72	18.1	44.7
2020-05-04 22:43:07.916539	24	39	47	12.77	46.92	986.71	18.1	44.7
2020-05-04 22:53:16.647348	26	40	49	12.56	47.68	986.58	18.0	44.7
2020-05-04 23:03:20.368509	24	36	40	12.58	48.4	986.45	17.9	44.8
2020-05-04 23:13:22.505367	27	38	46	12.6	48.54	986.28	17.8	45.2
2020-05-04 23:23:23.841048	25	37	45	12.89	47.63	986.17	17.9	45.5
2020-05-04 23:33:27.594606	26	40	47	13.1	47.52	986.14	18.2	46.1
2020-05-04 23:43:29.083671	26	39	47	13.14	48.73	985.95	18.4	46.1
2020-05-04 23:53:31.420287	24	36	44	13.08	47.68	985.93	18.5	45.9
2020-05-05 00:03:32.932313	26	39	45	13.21	47.98	985.96	18.6	45.8
2020-05-05 00:13:34.963123	25	36	41	13.33	48.27	985.74	18.7	45.8
2020-05-05 00:23:36.027675	28	41	47	13.43	46.68	985.63	18.6	45.9
2020-05-05 00:33:38.390643	23	34	38	13.57	45.01	985.86	18.7	45.8
2020-05-05 00:43:39.782692	25	37	43	13.82	45.04	985.79	18.5	45.5
2020-05-05 00:53:41.020253	25	39	45	13.97	45.65	985.82	18.4	45.5
2020-05-05 01:03:42.866639	23	34	41	13.74	48.51	985.85	18.4	46.1
2020-05-05 01:13:43.708868	24	36	46	13.39	51.11	985.85	18.1	47.9
2020-05-05 01:23:45.130509	23	35	40	13.2	53.9	985.78	17.7	50.3
2020-05-05 01:33:46.726572	23	33	38	13.05	55.51	985.69	17.4	52.4
2020-05-05 01:43:47.665326	20	31	33	12.78	57.28	985.52	16.9	53.7
2020-05-05 01:53:49.060146	23	36	41	12.8	57.77	985.39	16.8	55.7
2020-05-05 02:03:53.309835	23	33	38	12.51	59.05	985.35	16.1	59.3
2020-05-05 02:13:57.294691	22	33	39	12.13	60.67	985.12	15.7	59.7
2020-05-05 02:24:01.432563	22	32	36	12.01	61.54	985.14	15.7	60.2
2020-05-05 02:34:03.172171	22	33	37	12.1	61.22	985.29	15.7	60.8
2020-05-05 02:44:03.903591	22	32	36	11.9	62.33	985.16	15.7	61.1
2020-05-05 02:54:04.626057	23	33	37	12.02	63.0	985.36	16.2	61.1
2020-05-05 03:04:06.010129	22	35	44	12.23	62.02	985.12	16.5	60.9
2020-05-05 03:14:07.274441	22	33	38	12.03	63.41	985.17	16.1	60.6
2020-05-05 03:24:11.403550	23	34	38	11.74	64.74	985.19	15.9	60.7
2020-05-05 03:34:15.438188	23	35	40	11.91	65.89	984.82	16.2	61.1
2020-05-05 03:44:22.540076	22	32	35	12.03	63.91	984.72	15.3	61.7
2020-05-05 03:54:24.006150	21	29	29	11.83	67.65	984.93	16.1	62.3
2020-05-05 04:04:25.210056	21	33	39	12.04	68.63	984.9	16.3	62.7
2020-05-05 04:14:26.601413	20	30	31	11.91	70.1	984.91	16.7	62.6
2020-05-05 04:24:28.437415	20	29	32	12.08	70.64	984.94	16.8	62.2
2020-05-05 04:34:29.489508	21	32	34	12.08	71.6	984.77	16.9	61.8
2020-05-05 04:44:32.801315	20	30	33	12.46	68.21	984.68	16.8	61.6
2020-05-05 04:54:33.489427	12	16	16	12.04	65.51	984.58	16.5	61.4
2020-05-05 05:04:37.191396	10	11	11	11.75	67.69	984.66	16.5	61.0
2020-05-05 05:14:38.748546	8	9	9	11.98	63.18	984.54	16.6	60.6
2020-05-05 05:24:39.824102	8	10	10	12.16	61.14	984.46	16.7	59.8
2020-05-05 05:34:41.871406	9	12	13	12.07	62.41	984.42	16.7	59.3
2020-05-05 05:44:43.504905	7	8	8	12.26	59.77	984.45	16.6	58.9
2020-05-05 05:54:44.928731	5	7	7	12.18	59.47	984.49	16.3	58.8
2020-05-05 06:04:46.036681	6	7	7	11.9	59.29	984.59	16.1	58.8
2020-05-05 06:14:49.835246	6	7	8	11.91	60.17	984.52	16.1	58.9
2020-05-05 06:24:53.582238	7	10	10	11.85	60.39	984.48	16.2	59.0
2020-05-05 06:34:55.601461	9	11	12	11.88	60.19	984.55	16.0	59.1
2020-05-05 06:44:57.152174	7	10	10	11.91	59.06	984.73	15.2	59.5
2020-05-05 06:54:58.409412	8	11	11	11.14	60.78	984.95	15.2	60.0
2020-05-05 07:05:02.342579	10	11	15	11.25	59.99	985.05	15.4	60.3
2020-05-05 07:15:04.045441	8	9	9	11.43	57.84	984.98	15.2	59.9
2020-05-05 07:25:06.093434	6	7	7	11.66	56.64	985.12	15.2	59.6
2020-05-05 07:35:10.263393	8	10	10	11.9	55.28	985.23	15.1	58.7
2020-05-05 07:45:12.465557	8	8	9	11.39	56.45	985.24	14.5	58.6
2020-05-05 07:55:14.569496	7	9	9	11.16	56.72	985.29	14.5	58.8
2020-05-05 08:05:16.269897	5	6	6	11.47	55.07	985.45	14.7	58.8
2020-05-05 08:15:17.341417	6	7	7	11.89	52.87	985.61	14.8	58.5
2020-05-05 08:25:18.816166	3	5	6	12.55	49.42	985.46	14.7	57.6
2020-05-05 08:35:19.625414	5	6	6	12.73	49.0	985.64	15.4	56.5
2020-05-05 08:45:21.044732	5	6	6	12.66	48.01	985.6	15.8	55.1
2020-05-05 08:55:22.414917	5	7	9	12.91	46.08	985.62	15.7	53.6
2020-05-05 09:05:23.893409	6	10	10	12.61	47.13	985.77	15.6	53.1
2020-05-05 09:15:25.325490	10	11	11	13.03	47.35	985.79	16.0	52.8
2020-05-05 09:25:30.824232	9	12	12	13.52	45.3	985.99	16.2	52.8
2020-05-05 09:35:32.400515	13	17	17	13.49	44.64	985.91	16.3	52.1
2020-05-05 09:45:34.194491	8	12	13	14.06	43.0	986.05	16.5	51.2
2020-05-05 09:55:35.490932	8	12	12	14.63	41.97	986.0	17.1	50.7
2020-05-05 10:05:36.346463	4	6	10	15.57	38.24	986.0	17.4	49.3
2020-05-05 10:15:37.496340	5	6	7	15.15	39.92	986.06	17.3	48.6
2020-05-05 10:25:39.082776	10	12	12	15.76	39.26	986.15	17.8	48.1
2020-05-05 10:35:41.122144	8	10	10	15.53	39.11	986.06	18.1	47.8
2020-05-05 10:45:42.244151	6	8	8	15.66	36.67	986.09	18.2	46.2
2020-05-05 10:55:46.487327	5	7	7	14.81	37.69	986.03	17.7	45.3
2020-05-05 11:05:47.286595	5	6	6	13.88	39.45	985.95	16.8	45.0
2020-05-05 11:15:48.675011	4	6	6	13.95	41.21	985.76	16.8	45.6
2020-05-05 11:25:50.559602	6	8	8	14.55	38.43	985.87	16.5	46.7
2020-05-05 11:35:51.422925	4	6	6	15.17	39.98	985.9	17.1	46.9
2020-05-05 11:45:52.183372	4	5	5	15.85	35.48	985.93	17.1	46.9
2020-05-05 11:55:53.109830	4	5	5	15.5	35.71	986.01	18.3	44.9
2020-05-05 12:05:54.301700	3	5	5	14.54	37.36	986.01	17.8	43.9
2020-05-05 12:15:55.498080	3	4	4	14.82	34.09	986.16	17.3	43.1
2020-05-05 12:25:56.318988	3	4	4	14.63	36.05	986.21	17.3	42.6
2020-05-05 12:35:57.088672	3	4	5	14.89	35.52	986.24	18.1	42.4
2020-05-05 12:45:57.819006	2	2	3	16.0	33.73	986.09	18.5	42.2
2020-05-05 12:56:01.958976	3	3	3	15.91	30.25	986.23	18.8	39.8
2020-05-05 13:06:06.113321	4	4	4	15.92	29.48	985.98	18.8	37.9
2020-05-05 13:16:08.491355	1	2	2	16.51	25.6	985.95	18.9	35.7
2020-05-05 13:26:10.782418	2	2	2	16.6	27.53	985.88	19.0	35.2
2020-05-05 13:36:13.007962	3	4	6	16.85	27.9	985.95	19.2	34.8
2020-05-05 13:46:15.218124	3	4	4	17.5	26.2	986.01	19.3	35.0
2020-05-05 13:56:17.487800	2	2	3	17.04	25.41	985.99	19.4	34.3
2020-05-05 14:06:19.780668	2	3	3	17.76	24.11	985.82	19.9	33.2
2020-05-05 14:16:20.571599	2	3	3	17.37	24.18	985.81	20.0	32.2
2020-05-05 14:26:24.609625	2	3	3	17.3	24.54	985.93	20.0	31.8
2020-05-05 14:36:26.809348	1	1	1	17.71	25.31	985.79	20.3	31.6
2020-05-05 14:46:28.923423	2	2	3	17.53	23.94	985.86	20.2	31.5
2020-05-05 14:56:31.055756	2	2	2	17.22	23.69	985.72	19.6	31.2
2020-05-05 15:06:33.347411	2	2	2	17.3	25.25	985.91	19.8	31.0
2020-05-05 15:16:34.076424	2	3	3	17.37	25.81	985.81	20.1	31.3
2020-05-05 15:26:36.278703	1	2	2	17.01	26.5	985.8	19.8	32.0
2020-05-05 15:36:40.402651	1	2	2	17.05	26.71	985.79	19.6	32.5
2020-05-05 15:46:41.054875	3	3	3	16.48	27.07	986.13	19.4	32.9
2020-05-05 15:56:45.228797	2	3	3	15.78	30.25	986.03	18.6	34.0
2020-05-05 16:06:47.660219	2	3	3	15.3	31.18	986.01	18.2	35.3
2020-05-05 16:16:50.011870	2	3	3	15.99	27.91	986.02	18.6	36.0
2020-05-05 16:26:52.423806	3	4	4	16.01	29.06	985.97	18.8	35.6
2020-05-05 16:36:54.707648	3	3	3	16.72	28.15	985.86	19.7	35.0
2020-05-05 16:46:56.987011	3	4	4	17.06	27.78	985.73	20.2	34.7
2020-05-05 16:56:59.277180	2	2	2	17.23	23.97	985.77	20.2	32.5
2020-05-05 17:07:01.436918	1	1	1	17.03	25.46	985.73	20.2	31.7
2020-05-05 17:17:02.441109	2	3	4	16.7	26.25	985.85	20.2	30.9
2020-05-05 17:27:03.332973	1	2	2	16.25	27.83	985.89	19.7	31.3
2020-05-05 17:37:04.469057	2	3	3	15.29	28.31	985.81	18.5	32.2
2020-05-05 17:47:05.169192	1	2	2	14.73	29.56	985.82	17.9	33.1
2020-05-05 17:57:11.096945	3	4	4	14.61	30.7	985.9	17.6	35.8
2020-05-05 18:07:12.110669	2	3	3	14.31	31.71	985.88	17.6	36.1
2020-05-05 18:17:13.085900	2	3	3	14.07	30.66	985.86	17.8	36.0
2020-05-05 18:27:13.968841	3	4	4	14.42	30.59	985.79	18.0	35.6
2020-05-05 18:37:14.845013	1	2	3	14.31	32.21	985.85	17.6	35.5
2020-05-05 18:47:15.725610	3	3	4	14.21	32.48	985.84	17.8	35.7
2020-05-05 18:57:16.627453	3	4	4	14.17	32.78	985.96	17.7	36.4
2020-05-05 19:07:17.590018	4	5	5	13.66	34.04	985.95	17.7	37.0
2020-05-05 19:17:20.990079	4	5	5	13.27	36.45	986.11	17.3	38.2
2020-05-05 19:27:21.745732	4	6	7	12.81	38.4	986.25	17.0	39.1
2020-05-05 19:37:22.854294	5	5	6	12.9	38.46	986.2	16.5	40.0
2020-05-05 19:47:23.965307	5	6	6	12.56	40.14	986.1	16.3	41.5
2020-05-05 19:57:25.576992	5	8	9	12.25	40.86	986.25	16.3	42.5
2020-05-05 20:07:27.149376	5	8	9	11.99	40.87	986.33	16.0	43.2
2020-05-05 20:17:28.276028	3	4	5	11.61	41.69	986.29	15.9	43.5
2020-05-05 20:27:29.406799	3	4	4	11.74	41.47	986.42	15.6	43.7
2020-05-05 20:37:34.589713	3	3	5	11.58	42.28	986.45	15.6	44.0
2020-05-05 20:47:35.760910	6	7	7	11.8	41.63	986.6	15.4	44.4
2020-05-05 20:57:36.983186	8	11	12	11.39	43.74	986.79	15.1	45.1
2020-05-05 21:07:38.442249	8	13	13	10.65	46.44	986.81	14.5	46.3
2020-05-05 21:17:39.978970	7	10	11	10.43	50.08	987.11	14.3	48.7
2020-05-05 21:27:41.891062	7	9	11	9.28	63.04	986.85	13.6	56.7
2020-05-05 21:37:43.315199	8	10	11	9.52	59.82	986.79	13.6	57.0
2020-05-05 21:47:44.414479	7	11	12	9.06	68.83	986.76	13.5	57.8
2020-05-05 21:57:45.447847	9	10	11	9.17	68.02	986.75	13.2	59.2
2020-05-05 22:07:46.628630	9	12	12	9.51	59.91	986.7	13.2	59.9
2020-05-05 22:17:47.659292	7	8	8	9.44	58.49	986.53	13.2	59.4
2020-05-05 22:27:49.200683	6	7	7	9.42	59.34	986.42	13.4	58.6
2020-05-05 22:37:53.329369	4	6	7	9.73	58.13	986.46	13.8	58.0
2020-05-05 22:47:54.205721	8	10	12	10.0	57.19	986.46	14.1	57.3
2020-05-05 22:57:58.610284	7	9	9	9.99	57.37	986.41	14.4	56.2
2020-05-05 23:08:00.974135	9	12	13	10.14	57.79	986.56	14.6	55.9
2020-05-05 23:18:05.053191	8	12	15	10.31	57.42	986.37	14.3	55.9
2020-05-05 23:28:09.068258	8	10	11	8.97	57.74	985.17	14.0	56.1
2020-05-05 23:38:10.114289	9	13	14	9.8	57.07	986.48	13.8	56.4
2020-05-05 23:48:11.184624	7	8	8	9.91	56.71	986.46	13.9	56.8
2020-05-05 23:58:12.159094	7	9	11	9.71	56.26	986.45	13.7	57.0
2020-05-06 00:08:14.107837	7	8	8	9.44	56.07	986.43	13.8	56.7
2020-05-06 00:18:15.648304	8	12	12	9.58	54.88	986.37	13.4	56.3
2020-05-06 00:28:19.865725	8	11	12	9.26	56.09	986.38	13.4	55.9
2020-05-06 00:38:21.007887	8	10	11	8.88	56.1	986.46	13.4	55.8
2020-05-06 00:48:22.156101	8	10	11	9.04	55.72	986.43	13.0	55.8
2020-05-06 00:58:22.888956	8	10	10	8.66	57.01	986.27	12.9	55.9
2020-05-06 01:08:24.125013	8	11	14	8.68	56.32	986.24	12.7	56.1
2020-05-06 01:18:26.248383	8	10	12	8.47	56.66	986.11	12.5	56.6
2020-05-06 01:28:27.156268	8	13	16	8.49	56.69	986.16	12.5	56.9
2020-05-06 01:38:29.029081	6	8	8	8.38	56.88	986.14	12.8	57.0
2020-05-06 01:48:30.093185	8	9	9	8.62	55.94	986.18	12.4	56.9
2020-05-06 01:58:30.948661	7	10	10	8.5	56.72	986.02	12.5	56.9
2020-05-06 02:08:32.035553	6	8	8	8.53	56.69	986.08	12.1	57.2
2020-05-06 02:18:37.592710	6	8	8	8.42	57.38	986.01	12.2	57.7
2020-05-06 02:28:38.341304	6	8	9	8.69	56.56	985.97	12.4	58.0
2020-05-06 02:38:40.402505	6	6	7	9.19	55.09	985.97	12.5	58.0
2020-05-06 02:48:42.437161	7	9	10	8.99	55.77	985.85	12.6	57.9
2020-05-06 02:58:46.234423	6	9	9	8.95	56.2	985.86	12.5	57.9
2020-05-06 03:08:51.386278	5	7	7	8.89	56.26	985.76	12.4	58.0
2020-05-06 03:18:55.616369	5	8	9	9.02	55.78	985.62	12.4	58.2
2020-05-06 03:28:56.315146	6	7	8	9.08	55.72	985.72	12.4	58.4
2020-05-06 03:38:58.344476	6	9	9	8.95	56.9	985.74	12.4	58.6
2020-05-06 03:49:00.389967	5	6	7	8.84	60.27	985.74	12.7	58.8
2020-05-06 03:59:02.445574	5	6	7	8.97	58.9	985.72	12.8	58.9
2020-05-06 04:09:04.869658	5	6	6	8.84	60.74	985.69	12.6	59.1
2020-05-06 04:19:08.707383	5	8	9	8.74	61.76	985.74	12.6	59.5
2020-05-06 04:29:10.339019	7	9	9	8.69	61.87	985.68	12.4	60.1
2020-05-06 04:39:13.922854	8	12	12	8.52	61.86	985.66	12.2	61.1
2020-05-06 04:49:14.692335	9	12	12	8.39	63.55	985.6	12.4	61.4
2020-05-06 04:59:15.393055	7	11	11	8.41	63.76	985.53	12.1	61.7
2020-05-06 05:09:20.589400	9	14	14	8.64	62.33	985.59	12.0	62.1
2020-05-06 05:19:24.266991	10	12	12	8.78	62.44	985.44	11.8	62.8
2020-05-06 05:29:25.714970	9	11	13	8.47	64.98	985.29	12.0	63.4
2020-05-06 05:39:26.492828	11	13	13	8.72	64.1	985.39	12.0	63.8
2020-05-06 05:49:27.562800	12	16	18	8.46	66.61	985.41	12.1	64.2
2020-05-06 05:59:31.431683	10	14	15	8.75	65.64	985.47	12.3	64.5
2020-05-06 06:09:35.528614	10	14	15	8.7	66.45	985.54	12.5	64.7
2020-05-06 06:19:37.130585	10	12	13	8.61	67.59	985.47	12.2	64.8
2020-05-06 06:29:41.109531	9	14	16	8.97	66.79	985.46	12.4	65.6
2020-05-06 06:39:42.876534	12	17	17	8.79	68.09	985.53	12.7	65.7
2020-05-06 06:49:44.609937	15	22	24	9.04	67.41	985.63	12.8	65.5
2020-05-06 06:59:46.855604	13	17	19	9.09	68.71	985.66	13.0	65.4
2020-05-06 07:09:48.819309	15	22	22	9.36	67.77	985.7	12.9	65.4
